    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.63s
     Running unittests src/lib.rs (target/debug/deps/scale-22ae9f9791b3dbe8)
test layer1::fauna::modular_fauna::tests::test_modular_parts_construct_combat_stats ... ok
test layer1::fauna::tests::test_fauna_ignores_target_out_of_range ... ok
test layer1::fauna::tests::test_fauna_loses_target ... ok
test layer1::fauna::tests::test_fauna_sets_movement_target ... ok
test layer1::fauna::tests::test_fauna_spawn_defaults ... ok
test layer1::feral_overlord::tests::test_excavating_ancient_server_awakens_feral_ai ... ok
test layer1::feral_overlord::tests::test_feral_ai_issues_high_priority_work_orders ... ok
test layer1::flora::bio_rhythm_tests::test_pop_bio_rhythm_sync ... ok
test layer1::flora::ecological_succession_tests::test_cleared_climax_biome_spawns_pioneer_species ... ok
test layer1::flora::bio_rhythm_tests::test_lumiflora_blooming_cycle ... ok
test layer1::flora::ecological_succession_tests::test_flora_progresses_through_stages ... ok
test layer1::flora::migratory_flora_tests::test_migratory_flora_moves_away_from_pollution ... ok
test layer1::flora::tests::test_bioluminescent_flora_dormant_during_day ... ok
test layer1::flora::migratory_flora_tests::test_migratory_flora_moves_towards_water ... ok
test layer1::flora::migratory_flora_tests::test_walls_block_migration ... ok
test layer1::flora::tests::test_bioluminescent_flora_no_op_during_day_if_no_light ... ok
test layer1::flora::tests::test_bioluminescent_flora_emits_light_at_night ... ok
test layer1::flora::tests::test_flora_component_defaults ... ok
test layer1::flora::tests::test_flora_does_not_spread_on_occupied_tile ... ok
test layer1::flora::tests::test_bioluminescent_flora_retains_light_at_night ... ok
test layer1::flora::tests::test_flora_damages_building_on_same_tile ... ok
test layer1::flora::tests::test_process_flora_clearing ... ok
test layer1::foundation_soil::tests::test_foundation_soil_grid_index_overflow_does_not_panic ... ok
test layer1::flora::tests::test_flora_spreads_to_adjacent_tile ... ok
test layer1::foundation_soil::tests::test_foundation_soil_grid_initialization_panic_on_overflow - should panic ... ok
test layer1::foundation_soil::tests::test_foundation_soil_grid_initialization_panic_on_too_large - should panic ... ok
test layer1::fuel_consumption_tests::tests::test_fuel_consumption_failure_no_fuel ... ok
test layer1::fuel_consumption_tests::tests::test_fuel_consumption_inactive_remains_inactive_no_fuel ... ok
test layer1::foundation_soil::tests::test_foundation_soil_buff_on_natural_death ... ok
test layer1::fuel_consumption_tests::tests::test_fuel_consumption_reactivation ... ok
test layer1::fuel_consumption_tests::tests::test_power_source_default_active ... ok
test layer1::fuel_industry_tests::tests::test_add_fuel_clamps_to_max ... ok
test layer1::fuel_consumption_tests::tests::test_fuel_consumption_success ... ok
test layer1::fuel_industry_tests::tests::test_building_type_refinery ... ok
test layer1::fuel_industry_tests::tests::test_refining_stops_if_insufficient_ore ... ok
test layer1::fuel_industry_tests::tests::test_refining_ore_to_fuel ... ok
test layer1::fuel_industry_tests::tests::test_resources_fuel_fields ... ok
test layer1::foundation_soil::tests::test_no_buff_for_unnatural_death ... ok
test layer1::fungal_network::tests::test_network_alters_pop_ethics ... ok
test layer1::fungal_network::tests::test_spore_tap_increases_network_activity ... ok
test layer1::geodetic_tests::tests::test_golem_formation ... ok
test layer1::geodetic_tests::tests::test_living_stone_migration ... ok
test layer1::geodetic_tests::tests::test_living_stone_heat_attraction ... ok
test layer1::geodetic_tests::tests::test_living_stone_in_inventory_merge ... ok
test layer1::geography::tests::test_tile_earns_name_from_event ... ok
test layer1::geography::tests::test_name_persists_and_updates_gracefully ... ok
test layer1::geology::fracking::tests::test_fracking_consumes_waste_generates_resources ... ok
test layer1::fauna::shadow::tests::test_high_energy_spawns_static_mites ... ok
test layer1::geology::fracking::tests::test_fracking_increases_seismic_instability ... ok
test layer1::geology::subsurface::tests::test_kinetic_strike_destroys_surface_building ... ok
test layer1::geology::subsurface::tests::test_kinetic_strike_exposes_ore ... ok
test layer1::geology::tectonic::tests::test_mega_quake_trigger ... ok
test layer1::geology::tectonic::tests::test_mega_quake_damages_structures ... ok
test layer1::geology::tectonic::tests::test_relief_quake_cannot_reduce_stress_below_zero ... ok
test layer1::geology::tectonic::tests::test_mining_increases_stress ... ok
test layer1::geology::subsurface::tests::test_kinetic_strike_misses_hits_magma ... ok
test layer1::geology::subsurface::tests::test_kinetic_strike_oob ... ok
test layer1::geology::tests::test_earthquake_event_trigger ... ok
test layer1::geology::tectonic::tests::test_relief_quake_reduces_stress ... ok
test layer1::geology::tests::test_earthquake_damage ... ok
test layer1::geology::tests::test_seismic_grid_initialization ... ok
test layer1::geology::tectonic::tests::test_stress_dissipation ... ok
test layer1::geology::tests::test_stress_decay ... ok
test layer1::geology::tests::test_mining_increases_stress ... ok
test layer1::graffiti::tests::test_graffiti_map_starts_empty ... ok
test layer1::graffiti::tests::test_graffiti_decay ... ok
test layer1::graffiti::tests::test_graffiti_map_uses_fast_hash ... ok
test layer1::graffiti::tests::test_graffiti_observation_affects_mood ... ok
test layer1::haunted_assembly_lines::tests::test_apply_haunted_stress_system_increases_stress ... ok
test layer1::haunted_assembly_lines::tests::test_check_haunted_worker_system_unassigns_stressed_workers ... ok
test layer1::graffiti::tests::test_low_mood_pop_places_vandalism ... ok
test layer1::haunted_assembly_lines::tests::test_haunted_building_system_adds_echo_and_boosts_efficiency ... ok
test layer1::haunted_assembly_lines::tests::test_haunted_building_system_ignores_non_buildings ... ok
test layer1::hazards::meteor::tests::test_meteor_absorbs_resources ... ok
test layer1::heirloom_items_tests::tests::test_heirloom_bonus_application ... ok
test layer1::heirloom_items_tests::tests::test_heirloom_transition ... ok
test layer1::hazards::meteor::tests::test_meteor_does_not_absorb_twice ... ok
test layer1::heirloom_items_tests::tests::test_tool_history_component_defaults ... ok
test layer1::heirloom_tests::tests::test_ancient_reactor_properties ... ok
test layer1::heirloom_tests::tests::test_ancient_structure_component_exists ... ok
test layer1::heirloom_items_tests::tests::test_work_increments_history ... ok
test layer1::heirloom_tests::tests::test_repair_prevention_on_ancient_structure ... ok
test layer1::heirloom_tests::tests::test_ancient_structure_decay ... ok
test layer1::heirloom_tool::tests::test_heirloom_tool_equip_transfers_traits ... ok
test layer1::heroic_acts::tests::test_heroic_act_activation_grants_buffs ... ok
test layer1::heroic_acts::tests::test_heroic_act_results_in_death_or_injury_after_combat ... ok
test layer1::hive_mind_integration::tests::test_collective_evaluates_unintegrated_pops_as_inefficient ... ok
test layer1::graffiti::tests::test_high_mood_pop_places_inspiration ... ok
test layer1::graffiti::additional_tests::test_creative_pop_creates_graffiti_under_high_stress ... ok
test layer1::hive_mind_integration::tests::test_decay_synapse_proximity ... ok
test layer1::hobby::tests::test_evaluate_hobby_high_when_stressed ... ok
test layer1::hive_mind_integration::tests::test_trigger_hive_mind_faction_split ... ok
test layer1::hive_mind_integration::tests::test_xeno_integration_removes_needs_and_traits ... ok
test layer1::hobby::tests::test_hobby_execution_reduces_stress ... ok
test layer1::hobby::tests::test_pop_assigned_hobby_based_on_trait ... ok
test layer1::hologram_tests::tests::test_disillusionment_shock ... ok
test layer1::hologram_tests::tests::test_hologram_adds_beauty_when_powered ... ok
test layer1::hum::tests::test_evaluate_listen_to_hum_normal_pop_ignores_it ... ok
test layer1::hum::tests::test_evaluate_listen_to_hum_sensitive_pop ... ok
test layer1::hum::tests::test_execute_listen_to_hum_system ... ok
test layer1::hum::tests::test_hum_map_get_and_set_out_of_bounds ... ok
test layer1::hologram_tests::tests::test_hologram_removes_beauty_when_unpowered ... ok
test layer1::hum::tests::test_hum_map_new_overflow - should panic ... ok
test layer1::hum::tests::test_hum_map_new_too_large - should panic ... ok
test layer1::hum::tests::test_sensitive_trait_exists ... ok
test layer1::hum::tests::test_hum_map_propagation ... ok
test layer1::hygiene::tests::test_filth_accumulation_dirty_job ... ok
test layer1::hygiene::tests::test_filth_accumulation_idle ... ok
test layer1::hygiene::tests::test_hygiene_decay_from_filth ... ok
test layer1::hygiene::tests::test_shower_usage ... ok
test layer1::improvised_tools::tests::test_improvised_tools_fallback_none ... ok
test layer1::improvised_tools::tests::test_improvised_tools_fallback_scrap ... ok
test layer1::improvised_tools_tests::tests::test_consumption_logic ... ok
test layer1::improvised_tools_tests::tests::test_efficiency_bare_hands ... ok
test layer1::improvised_tools_tests::tests::test_efficiency_improvised_scrap ... ok
test layer1::improvised_tools_tests::tests::test_efficiency_improvised_stone ... ok
test layer1::improvised_tools_tests::tests::test_efficiency_improvised_wood ... ok
test layer1::improvised_tools_tests::tests::test_efficiency_with_tools ... ok
test layer1::infrastructure::ancient::tests::test_mining_reveals_ancient_conduit ... ok
test layer1::infrastructure::ancient::tests::test_exposed_conduit_provides_free_power_but_risks_surge ... ok
test layer1::hobby::tests::test_hobby_produces_curio ... ok
test layer1::infrastructure::subconscious_grid::normal_state_tests::test_apply_subconscious_grid_effects_system_normal_state ... ok
test layer1::infrastructure::subconscious_grid::tests::test_grid_state_affects_machines ... ok
test layer1::infrastructure::subconscious_grid::tests::test_apply_lockdown_system ... ok
test layer1::infrastructure::transit::tests::test_pop_morale_penalty_if_cannot_pay ... ok
test layer1::infrastructure::subconscious_grid::tests::test_high_stress_causes_grid_anxiety ... ok
test layer1::infrastructure::transit::tests::test_pop_pays_toll_on_transit ... ok
test layer1::infrastructure::subconscious_grid::tests::test_low_stress_causes_grid_eagerness ... ok
test layer1::institutional_memory::tests::test_manual_aura_boosts_xp ... ok
test layer1::institutional_memory::tests::test_manual_aura_distance_limit ... ok
test layer1::infrastructure::transit::tests::test_transit_toll_integration ... ok
test layer1::institutional_memory::tests::test_manual_aura_strict_match ... ok
test layer1::institutional_memory::tests::test_manual_degradation ... ok
test layer1::institutional_memory::tests::test_produce_manual_high_skill ... ok
test layer1::language::tests::test_coordination_penalty_calculation ... ok
test layer1::institutional_memory::tests::test_produce_manual_with_designation ... ok
test layer1::language::tests::test_pop_has_dialect_component ... ok
test layer1::language::tests::test_group_coordination_penalty ... ok
test layer1::language::tests::test_pop_has_linguistics_component ... ok
test layer1::law::aesthetic_edict::tests::test_aesthetic_edict_halts_factory_production ... ok
test layer1::law::aesthetic_edict::tests::test_high_pollution_triggers_aesthetic_edict ... ok
test layer1::law::contraband::tests::test_banning_resource ... ok
test layer1::law::aesthetic_edict::tests::test_tearing_down_habitats_restores_industry ... ok
test layer1::law::contraband::tests::test_possession_crime_trigger ... ok
test layer1::law::embassy::tests::test_diplomat_commits_crime_ignored_by_sheriff ... ok
test layer1::heirloom_tool::tests::test_heirloom_tool_creation_on_death ... ok
test layer1::law::justice::tests::test_inmate_sentence_decay ... ok
test layer1::law::justice::tests::test_arrest_execution_converts_to_inmate ... ok
test layer1::law::embassy::tests::test_player_forced_arrest_triggers_diplomatic_incident ... ok
